tax_num,avg_tax_incm,fine_code,fine_name,broad_code,broad_name
569,48641.6203866432,01110, Nursery Production (Under Cover),A,"Agriculture, Forestry and Fishing"
640,52478.578125,01120, Nursery Production (Outdoors),A,"Agriculture, Forestry and Fishing"
166,50447.7530120482,01130, Turf Growing,A,"Agriculture, Forestry and Fishing"
65,41558.1076923077,01140, Floriculture Production (Under Cover),A,"Agriculture, Forestry and Fishing"
187,55315.9251336898,01150, Floriculture Production (Outdoors),A,"Agriculture, Forestry and Fishing"
59,42842.3898305085,01210, Mushroom Growing,A,"Agriculture, Forestry and Fishing"
471,31621.9341825902,01220, Vegetable Growing (Under Cover),A,"Agriculture, Forestry and Fishing"
1217,43312.3040262942,01230, Vegetable Growing (Outdoors),A,"Agriculture, Forestry and Fishing"
1480,107165.742567568,01310, Grape Growing,A,"Agriculture, Forestry and Fishing"
5,53656.6,01320, Kiwifruit Growing,A,"Agriculture, Forestry and Fishing"
108,45841.4444444445,01330, Berry Fruit Growing,A,"Agriculture, Forestry and Fishing"
70,27993.1714285714,01340, Apple and Pear Growing,A,"Agriculture, Forestry and Fishing"
130,83578.8153846154,01350, Stone Fruit Growing,A,"Agriculture, Forestry and Fishing"
239,58942.3891213389,01360, Citrus Fruit Growing,A,"Agriculture, Forestry and Fishing"
421,122509.377672209,01370, Olive Growing,A,"Agriculture, Forestry and Fishing"
1464,120318.116120219,01390, Other Fruit and Tree Nut Growing,A,"Agriculture, Forestry and Fishing"
3471,57852.9227888217,01410, Sheep Farming (Specialised),A,"Agriculture, Forestry and Fishing"
20013,62345.1958726828,01420, Beef Cattle Farming (Specialised),A,"Agriculture, Forestry and Fishing"
53,93730.4716981132,01430, Beef Cattle Feedlots (Specialised),A,"Agriculture, Forestry and Fishing"
6248,69637.6755761844,01440, Sheep-Beef Cattle Farming,A,"Agriculture, Forestry and Fishing"
3461,51759.6200520081,01450, Grain-Sheep or Grain-Beef Cattle Farming,A,"Agriculture, Forestry and Fishing"
69,34145.7971014493,01460, Rice Growing,A,"Agriculture, Forestry and Fishing"
2091,57158.468675275,01490, Other Grain Growing,A,"Agriculture, Forestry and Fishing"
742,52870.0175202156,01510, Sugar Cane Growing,A,"Agriculture, Forestry and Fishing"
38,55357.4736842105,01520, Cotton Growing,A,"Agriculture, Forestry and Fishing"
831,70200.8086642599,01590, Other Crop Growing n.e.c.,A,"Agriculture, Forestry and Fishing"
1353,38538.8573540281,01600, Dairy Cattle Farming,A,"Agriculture, Forestry and Fishing"
98,65319.193877551,01710, Poultry Farming (Meat),A,"Agriculture, Forestry and Fishing"
152,34272.875,01720, Poultry Farming (Eggs),A,"Agriculture, Forestry and Fishing"
22,77316.9545454546,01800, Deer Farming,A,"Agriculture, Forestry and Fishing"
1676,60191.1837708831,01910, Horse Farming,A,"Agriculture, Forestry and Fishing"
146,33352.698630137,01920, Pig Farming,A,"Agriculture, Forestry and Fishing"
717,53165.3974895398,01930, Beekeeping,A,"Agriculture, Forestry and Fishing"
1959,65183.2368555385,01990, Other Livestock Farming n.e.c.,A,"Agriculture, Forestry and Fishing"
102,52705.1176470588,02011, Oyster Farming,A,"Agriculture, Forestry and Fishing"
11,50071.5454545455,02019, Offshore Longline and Rack Aquaculture n.e.c.,A,"Agriculture, Forestry and Fishing"
7,58979.5714285714,02031, Lobster Farming or Breeding,A,"Agriculture, Forestry and Fishing"
80,56747.2875,02039, Other Onshore Aquaculture,A,"Agriculture, Forestry and Fishing"
2793,185236.861439313,03010, Forestry,A,"Agriculture, Forestry and Fishing"
1050,62418.5361904762,03020, Logging,A,"Agriculture, Forestry and Fishing"
368,85591.4320652174,04111, Rock Lobster Fishing,A,"Agriculture, Forestry and Fishing"
59,51217.0338983051,04112, Crab Potting,A,"Agriculture, Forestry and Fishing"
196,53094.3367346939,04120, Prawn Fishing,A,"Agriculture, Forestry and Fishing"
418,43828.9641148325,04130, Line Fishing,A,"Agriculture, Forestry and Fishing"
158,44508.2405063291,04140," Fish Trawling, Seining and Netting",A,"Agriculture, Forestry and Fishing"
239,86366.0962343096,04191, Abalone Fishing,A,"Agriculture, Forestry and Fishing"
621,51631.3929146538,04192, Marine Fishing n.e.c.,A,"Agriculture, Forestry and Fishing"
273,48700.4725274725,04199, Other Fishing n.e.c.,A,"Agriculture, Forestry and Fishing"
607,54172.5980230643,04200, Hunting and Trapping,A,"Agriculture, Forestry and Fishing"
967,130337.677352637,05100, Forestry Support Services,A,"Agriculture, Forestry and Fishing"
611,48979.0114566285,05220, Shearing Services,A,"Agriculture, Forestry and Fishing"
8452,42583.6192617132,05290, Other Agriculture and Fishing Support Services,A,"Agriculture, Forestry and Fishing"
66,81443.2424242424,07000, Oil and Gas Extraction,B,Mining
5,92858.2,08030, Copper Ore Mining,B,Mining
52,54857.4230769231,08040, Gold Ore Mining,B,Mining
7,83112.4285714286,08050, Mineral Sand Mining,B,Mining
7,38931.2857142857,08090, Other Metal Ore Mining,B,Mining
69,86482.8115942029,09110, Gravel and Sand Quarrying,B,Mining
154,53206.6623376623,09190, Other Construction Material Mining,B,Mining
88,32603.25,09902, Opal Mining,B,Mining
11,50877.5454545455,09903, Gemstone Mining (Except Opals and Diamonds),B,Mining
34,98345.5294117647,09909, Other Non-Metallic Mineral Mining and Quarrying n.e.c.,B,Mining
6,70800.6666666667,10112, Petroleum Exploration Services,B,Mining
34,12336.8823529412,10121, Mineral Exploration (Own Account),B,Mining
85,71390.7294117647,10122, Mineral Exploration Services,B,Mining
401,105511.768079801,10900, Other Mining Support Services,B,Mining
208,34696.8557692308,11110, Meat Processing,C,Manufacturing
106,33036.6226415094,11120, Poultry Processing,C,Manufacturing
5,43924.2,11130, Cured Meat and Smallgoods Manufacturing,C,Manufacturing
14,40096.0714285714,11200, Seafood Processing,C,Manufacturing
12,28630.5833333333,11310, Milk and Cream Processing,C,Manufacturing
21,46876.9523809524,11320, Ice Cream Manufacturing,C,Manufacturing
43,39441.9302325581,11330, Cheese and Other Dairy Product Manufacturing,C,Manufacturing
343,48603.1457725948,11400, Fruit and Vegetable Processing,C,Manufacturing
55,40462.6,11500, Oil and Fat Manufacturing,C,Manufacturing
38,32210.5,11620," Cereal, Pasta and Baking Mix Manufacturing",C,Manufacturing
127,39592.3070866142,11710, Bread Manufacturing (Factory based),C,Manufacturing
644,34223.2267080745,11720, Cake and Pastry Manufacturing (Factory based),C,Manufacturing
13,40660.6923076923,11730, Biscuit Manufacturing (Factory based),C,Manufacturing
1342,33559.7563338301,11740, Bakery Product Manufacturing (Non-factory based),C,Manufacturing
160,34813.68125,11820, Confectionery Manufacturing,C,Manufacturing
5,31855.2,11910," Potato, Corn and Other Crisp Manufacturing",C,Manufacturing
73,44656.4520547945,11920, Prepared Animal and Bird Feed Manufacturing,C,Manufacturing
1050,39729.380952381,11990, Other Food Product Manufacturing n.e.c.,C,Manufacturing
79,45254.5696202532,12110," Soft Drink, Cordial and Syrup Manufacturing",C,Manufacturing
60,68516.6333333333,12120, Beer Manufacturing,C,Manufacturing
5,13614.2,12130, Spirit Manufacturing,C,Manufacturing
405,68744.9703703704,12140, Wine and Other Alcoholic Beverage Manufacturing,C,Manufacturing
44,25613.6363636364,13120, Natural Textile Manufacturing,C,Manufacturing
13,41227.5384615385,13130, Synthetic Textile Manufacturing,C,Manufacturing
346,37751.5924855491,13200," Leather Tanning, Fur Dressing and Leather Product Manufacturing",C,Manufacturing
61,39551.1803278689,13310, Textile Floor Covering Manufacturing,C,Manufacturing
15,43546,13320," Rope, Cordage and Twine Manufacturing",C,Manufacturing
1233,32700.2887266829,13330, Cut and Sewn Textile Product Manufacturing,C,Manufacturing
634,34192.2902208202,13340, Textile Finishing and Other Textile Product Manufacturing,C,Manufacturing
85,27578.6705882353,13400, Knitted Product Manufacturing,C,Manufacturing
4159,32895.057465737,13510, Clothing Manufacturing,C,Manufacturing
74,31792.5540540541,13520, Footwear Manufacturing,C,Manufacturing
128,38477.5078125,14110, Log Sawmilling,C,Manufacturing
69,37895.1449275362,14120, Wood Chipping,C,Manufacturing
276,41945.8768115942,14130, Timber Resawing and Dressing,C,Manufacturing
32,46202.375,14910, Prefabricated Wooden Building Manufacturing,C,Manufacturing
4249,49733.9453989174,14920, Wooden Structural Fitting and Component Manufacturing,C,Manufacturing
5,27271,14940, Reconstituted Wood Product Manufacturing,C,Manufacturing
583,38469.538593482,14990, Other Wood Product Manufacturing n.e.c.,C,Manufacturing
11,30860.5454545455,15100," Pulp, Paper and Paperboard Manufacturing",C,Manufacturing
138,38043.5507246377,15230, Paper Stationery Manufacturing,C,Manufacturing
23,30347.2608695652,15290, Other Converted Paper Product Manufacturing,C,Manufacturing
1376,42252.179505814,16110, Printing,C,Manufacturing
1467,44786.2317655078,16120, Printing Support Services,C,Manufacturing
846,59379.6749408983,16200, Reproduction of Recorded Media,C,Manufacturing
7,100901.428571429,17090, Other Petroleum and Coal Product Manufacturing,C,Manufacturing
27,29036.3703703704,18120, Basic Organic Chemical Manufacturing,C,Manufacturing
16,52104.4375,18290, Other Basic Polymer Manufacturing,C,Manufacturing
13,32506.8461538462,18310, Fertiliser Manufacturing,C,Manufacturing
87,79740.2643678161,18410, Human Pharmaceutical and Medicinal Product Manufacturing,C,Manufacturing
6,92502.3333333333,18420, Veterinary Pharmaceutical and Medicinal Product Manufacturing,C,Manufacturing
1344,32413.0677083333,18510, Cleaning Compound Manufacturing,C,Manufacturing
425,36133,18520, Cosmetic and Toiletry Preparation Manufacturing,C,Manufacturing
71,40533.323943662,18910, Photographic Chemical Product Manufacturing,C,Manufacturing
12,79238.3333333333,18920, Explosive Manufacturing,C,Manufacturing
25,45408.76,18990, Other Basic Chemical Product Manufacturing n.e.c.,C,Manufacturing
5,34712.8,19110, Polymer Film and Sheet Packaging Material Manufacturing,C,Manufacturing
49,58692.8979591837,19120, Rigid and Semi-Rigid Polymer Product Manufacturing,C,Manufacturing
4,20809.5,19130, Polymer Foam Product Manufacturing,C,Manufacturing
52,38463.8653846154,19140, Tyre Manufacturing,C,Manufacturing
137,37062.9562043796,19160, Paint and Coatings Manufacturing,C,Manufacturing
89,39925.7528089888,19190, Other Polymer Product Manufacturing,C,Manufacturing
6,63302.6666666667,19200, Natural Rubber Product Manufacturing,C,Manufacturing
392,42028.7831632653,20100, Glass and Glass Product Manufacturing,C,Manufacturing
7,29510.2857142857,20210, Clay Brick Manufacturing,C,Manufacturing
636,39837.5,20290, Other Ceramic Product Manufacturing,C,Manufacturing
44,29421.0227272727,20310, Cement and Lime Manufacturing,C,Manufacturing
173,41895.4739884393,20320, Plaster Product Manufacturing,C,Manufacturing
334,53365.0838323353,20330, Ready-Mixed Concrete Manufacturing,C,Manufacturing
373,46688.0884718499,20340, Concrete Product Manufacturing,C,Manufacturing
293,49136.5802047782,20900, Other Non-Metallic Mineral Product Manufacturing,C,Manufacturing
143,56173.3846153846,21100, Iron Smelting and Steel Manufacturing,C,Manufacturing
84,37281.4523809524,21210, Iron and Steel Casting,C,Manufacturing
35,47685.7142857143,21220, Steel Pipe and Tube Manufacturing,C,Manufacturing
10,37507.6,21320, Aluminium Smelting,C,Manufacturing
38,54638.7894736842,21390, Other Basic Non-Ferrous Metal Manufacturing,C,Manufacturing
7,62338.4285714286,21410, Non-Ferrous Metal Casting,C,Manufacturing
36,40764.6666666667,21420," Aluminium Rolling, Drawing, Extruding",C,Manufacturing
46,57101.347826087,21490, Other Basic Non-Ferrous Metal Product Manufacturing,C,Manufacturing
40,39739.65,22100, Iron and Steel Forging,C,Manufacturing
732,53104,22210, Structural Steel Fabricating,C,Manufacturing
247,48442.4898785425,22220, Prefabricated Metal Building Manufacturing,C,Manufacturing
268,48109.4141791045,22230, Architectural Aluminium Product Manufacturing,C,Manufacturing
32,41278.5,22240, Metal Roof and Guttering Manufacturing (except Aluminium),C,Manufacturing
369,50970.5691056911,22290, Other Structural Metal Product Manufacturing,C,Manufacturing
934,64353.9571734475,22310," Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",C,Manufacturing
30,49532.8,22390, Other Metal Container Manufacturing,C,Manufacturing
381,56849.0157480315,22400, Sheet Metal Product Manufacturing (except Metal Structural and Container Products),C,Manufacturing
28,37772.7857142857,22910, Spring and Wire Product Manufacturing,C,Manufacturing
541,47872.0979667283,22930, Metal Coating and Finishing,C,Manufacturing
3190,53772.5880877743,22990, Other Fabricated Metal Product Manufacturing n.e.c.,C,Manufacturing
117,38796.5213675214,23110, Motor Vehicle Manufacturing,C,Manufacturing
373,41825.6112600536,23120, Motor Vehicle Body and Trailer Manufacturing,C,Manufacturing
72,49965.0138888889,23130, Automotive Electrical Component Manufacturing,C,Manufacturing
175,46329.6171428571,23190, Other Motor Vehicle Parts Manufacturing,C,Manufacturing
163,50116.7116564417,23910, Shipbuilding and Repair Services,C,Manufacturing
1008,42905.9067460318,23920, Boatbuilding and Repair Services,C,Manufacturing
14,46985.5714285714,23930, Railway Rolling Stock Manufacturing and Repair Services,C,Manufacturing
374,70611.9598930481,23940, Aircraft Manufacturing and Repair Services,C,Manufacturing
166,43113.5301204819,23990, Other Transport Equipment Manufacturing n.e.c.,C,Manufacturing
59,61372.2372881356,24110," Photographic, Optical and Ophthalmic Equipment Manufacturing",C,Manufacturing
456,66353.9890350877,24120, Medical and Surgical Equipment Manufacturing,C,Manufacturing
181,44757.3591160221,24190, Other Professional and Scientific Equipment Manufacturing,C,Manufacturing
202,56102.9801980198,24211, Computer and Related Equipment Manufacturing,C,Manufacturing
66,49211.1515151515,24219, Business Machine (Electronic) Manufacturing n.e.c.,C,Manufacturing
87,60533.4597701149,24220, Communication Equipment Manufacturing,C,Manufacturing
139,53167.035971223,24290, Other Electronic Equipment Manufacturing,C,Manufacturing
129,48433.8217054264,24310, Electric Cable and Wire Manufacturing,C,Manufacturing
128,50188.328125,24320, Electric Lighting Equipment Manufacturing,C,Manufacturing
199,54527.648241206,24390, Other Electrical Equipment Manufacturing,C,Manufacturing
37,44956.5405405405,24410, Whiteware Appliance Manufacturing,C,Manufacturing
156,32244.6153846154,24490, Other Domestic Appliance Manufacturing,C,Manufacturing
7,44289.5714285714,24510, Pump and Compressor Manufacturing,C,Manufacturing
108,49006.3518518519,24520," Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",C,Manufacturing
119,51742.3025210084,24610, Agricultural Machinery and Equipment Manufacturing,C,Manufacturing
63,60193.1111111111,24620, Mining and Construction Machinery Manufacturing,C,Manufacturing
306,54118.0098039216,24630, Machine Tool and Parts Manufacturing,C,Manufacturing
265,39468.8490566038,24690, Other Specialised Machinery and Equipment Manufacturing,C,Manufacturing
41,51721.8048780488,24910, Lifting and Material Handling Equipment Manufacturing,C,Manufacturing
203,53565.354679803,24990, Other Machinery and Equipment Manufacturing n.e.c.,C,Manufacturing
3276,44835.1233211233,25110, Wooden Furniture and Upholstered Seat Manufacturing,C,Manufacturing
64,45165.328125,25120, Metal Furniture Manufacturing,C,Manufacturing
10,34397.5,25130, Mattress Manufacturing,C,Manufacturing
596,38343.5654362416,25190, Other Furniture Manufacturing,C,Manufacturing
2237,39283.9879302638,25910, Jewellery and Silverware Manufacturing,C,Manufacturing
624,42019.4471153846,25920," Toy, Sporting and Recreational Product Manufacturing",C,Manufacturing
989,43213.8281092012,25990, Other Manufacturing n.e.c.,C,Manufacturing
79,77200.1139240506,26190, Other Electricity Generation,D,"Electricity, Gas, Water and Waste Services"
13,48406.0769230769,26200, Electricity Transmission,D,"Electricity, Gas, Water and Waste Services"
35,63544.3142857143,26300, Electricity Distribution,D,"Electricity, Gas, Water and Waste Services"
162,39740.3209876543,26400, On Selling Electricity and Electricity Market Operation,D,"Electricity, Gas, Water and Waste Services"
29,59392.8620689655,27000, Gas Supply,D,"Electricity, Gas, Water and Waste Services"
206,55990.5145631068,28110, Water Supply,D,"Electricity, Gas, Water and Waste Services"
91,54893.8901098901,28120, Sewerage and Drainage Services,D,"Electricity, Gas, Water and Waste Services"
359,46343.8189415042,29110, Solid Waste Collection Services,D,"Electricity, Gas, Water and Waste Services"
214,46133.7476635514,29190, Other Waste Collection Services,D,"Electricity, Gas, Water and Waste Services"
265,44527.2603773585,29210, Waste Treatment and Disposal Services,D,"Electricity, Gas, Water and Waste Services"
380,43029.8947368421,29220, Waste Remediation and Materials Recovery Services,D,"Electricity, Gas, Water and Waste Services"
11518,51466.2432714013,30110, House Construction,E,Construction
6787,51083.4999263298,30190, Other Residential Building Construction,E,Construction
2280,59850.5219298246,30200, Non-Residential Building Construction,E,Construction
381,61484.6509186352,31010, Road and Bridge Construction,E,Construction
518,51365.3281853282,31091, Swimming and Spa Pool Construction or Installation (Below Ground Concrete or Fibreglass),E,Construction
1250,59399.9136,31099, Other Heavy and Civil Engineering Construction n.e.c.,E,Construction
593,142895.212478921,32110, Land Development and Subdivision,E,Construction
3608,50327.4886363636,32120, Site Preparation Services,E,Construction
7923,49027.1177584248,32210, Concreting Services,E,Construction
10164,44358.1608618654,32220, Bricklaying Services,E,Construction
3513,49656.4323939653,32230, Roofing Services,E,Construction
1304,51135.5007668712,32240, Structural Steel Erection Services,E,Construction
13000,55574.8431538462,32310, Plumbing Services,E,Construction
18965,61080.2781439494,32320, Electrical Services,E,Construction
3121,55725.761614867,32330, Air Conditioning and Heating Services,E,Construction
1149,54144.2062663185,32340, Fire and Security Alarm Installation Services,E,Construction
4178,49011.1287697463,32390, Other Building Installation Services,E,Construction
12775,43251.4832093933,32410, Plastering and Ceiling Services,E,Construction
36870,49559.5911310008,32420, Carpentry Services,E,Construction
15777,43387.6358623312,32430, Tiling and Carpeting Services,E,Construction
28484,40286.8425431821,32440, Painting and Decorating Services,E,Construction
1445,52452.7079584775,32450, Glazing Services,E,Construction
11565,43236.7276264591,32910, Landscape Construction Services,E,Construction
2720,58187.1169117647,32920, Hire of Construction Machinery with Operator,E,Construction
24115,41143.4580136844,32990, Other Construction Services n.e.c.,E,Construction
24,58238.7916666667,33110, Wool Wholesaling,F,Wholesale Trade
22,55962.3181818182,33120, Cereal Grain Wholesaling,F,Wholesale Trade
1221,60468.7256347256,33190, Other Agricultural Product Wholesaling,F,Wholesale Trade
29,49777.2068965517,33210, Petroleum Product Wholesaling,F,Wholesale Trade
716,39764.3575418994,33221, Metal Waste and Scrap Wholesaling,F,Wholesale Trade
32,55988.25,33229, Other Metal and Mineral Wholesaling,F,Wholesale Trade
223,46115.2242152466,33230, Industrial and Agricultural Chemical Product Wholesaling,F,Wholesale Trade
180,51865.9444444445,33310, Timber Wholesaling,F,Wholesale Trade
181,50656.9834254144,33320, Plumbing Goods Wholesaling,F,Wholesale Trade
479,46444.6012526096,33390, Other Hardware Goods Wholesaling,F,Wholesale Trade
37,60277.8918918919,34110, Agricultural and Construction Machinery Wholesaling,F,Wholesale Trade
203,55035.4679802956,34190, Other Specialised Industrial Machinery and Equipment Wholesaling,F,Wholesale Trade
126,66713.6031746032,34910, Professional and Scientific Goods Wholesaling,F,Wholesale Trade
119,55220.9831932773,34920, Computer and Computer Peripheral Wholesaling,F,Wholesale Trade
86,46419.7325581395,34930, Telecommunication Goods Wholesaling,F,Wholesale Trade
503,50151.8051689861,34940, Other Electrical and Electronic Goods Wholesaling,F,Wholesale Trade
240,50472.4541666667,34990, Other Machinery and Equipment Wholesaling n.e.c.,F,Wholesale Trade
190,58671.9421052632,35010, Car Wholesaling,F,Wholesale Trade
31,62160.2903225806,35020, Commercial Vehicle Wholesaling,F,Wholesale Trade
36,54469.4722222222,35030, Trailer and Other Motor Vehicle Wholesaling,F,Wholesale Trade
397,46992.3299748111,35040, Motor Vehicle New Parts Wholesaling,F,Wholesale Trade
360,40825.0388888889,35050, Motor Vehicle Dismantling and Used Parts Wholesaling,F,Wholesale Trade
31,37686.7741935484,36010, General Line Grocery Wholesaling,F,Wholesale Trade
181,45327.0497237569,36020," Meat, Poultry and Smallgoods Wholesaling",F,Wholesale Trade
41,40773.9268292683,36030, Dairy Produce Wholesaling,F,Wholesale Trade
114,43095.8421052632,36040, Fish and Seafood Wholesaling,F,Wholesale Trade
345,40189.5188405797,36050, Fruit and Vegetable Wholesaling,F,Wholesale Trade
97,50464.3505154639,36061, Liquor Wholesaling,F,Wholesale Trade
40,50990.5,36062, Tobacco Product Wholesaling,F,Wholesale Trade
741,43630.8893387314,36090, Other Grocery Wholesaling,F,Wholesale Trade
169,37241.9349112426,37110, Textile Product Wholesaling,F,Wholesale Trade
542,48443.7601476015,37120, Clothing and Footwear Wholesaling,F,Wholesale Trade
222,56574.5225225225,37200, Pharmaceutical and Toiletry Goods Wholesaling,F,Wholesale Trade
116,42107.5862068966,37310, Furniture and Floor Covering Wholesaling,F,Wholesale Trade
316,42035.8987341772,37320, Jewellery and Watch Wholesaling,F,Wholesale Trade
269,44770.1524163569,37330, Kitchen and Diningware Wholesaling,F,Wholesale Trade
231,51004.0303030303,37340, Toy and Sporting Goods Wholesaling,F,Wholesale Trade
108,48272.1851851852,37350, Book and Magazine Wholesaling,F,Wholesale Trade
95,38594.0842105263,37360, Paper Product Wholesaling,F,Wholesale Trade
1863,46549.9871175523,37390, Other Goods Wholesaling n.e.c.,F,Wholesale Trade
1023,46026.4555229717,38000, Commission-Based Wholesaling,F,Wholesale Trade
1031,38923.7934044617,39110, Car Retailing,G,Retail Trade
168,46071.9285714286,39120, Motor Cycle Retailing,G,Retail Trade
166,45743.0602409639,39130, Trailer and Other Motor Vehicle Retailing,G,Retail Trade
69,48680.463768116,39211, Motor Vehicle Battery Retailing,G,Retail Trade
548,47496.7098540146,39219, Motor Vehicle Parts Retailing n.e.c.,G,Retail Trade
184,45444.2336956522,39220, Tyre Retailing,G,Retail Trade
183,58226.1639344262,40000, Fuel Retailing,G,Retail Trade
1017,32250.0294985251,41100, Supermarket and Grocery Stores,G,Retail Trade
519,43325.1464354528,41211, Meat Retailing (Except Poultry or Canned Meat),G,Retail Trade
142,36106.3309859155,41212, Fresh Fish Retailing,G,Retail Trade
19,33123.7894736842,41213, Fresh Poultry Retailing,G,Retail Trade
629,36896.0349761526,41220, Fruit and Vegetable Retailing,G,Retail Trade
223,49686.865470852,41230, Liquor Retailing,G,Retail Trade
4051,37712.6768699087,41290, Other Specialised Food Retailing,G,Retail Trade
701,35577.5106990014,42110, Furniture Retailing,G,Retail Trade
452,45316.0597345133,42120, Floor Coverings Retailing,G,Retail Trade
1225,36586.4653061225,42130, Houseware Retailing,G,Retail Trade
